../data/train_images/Beanie1.jpg,Beanie,0.8750,0.6968,0.7728,4.3103,3.0308,5.3249,-9.6972,-8.0480,9.6168
../data/train_images/Beanie10.jpg,Beanie,0.8524,0.7033,0.7716,3.7277,3.0084,5.2487,-9.7957,-9.0025,9.4114
../data/train_images/Beanie11.jpg,Beanie,0.9723,0.6886,0.7681,3.4130,3.0286,6.5762,11.5403,8.7212,-11.5185
../data/train_images/Beanie12.jpg,Beanie,0.9126,0.6899,0.7702,3.9449,3.0149,5.7302,-11.2327,7.7080,-10.1040
../data/train_images/Beanie13.jpg,Beanie,0.6406,0.6779,0.7459,2.4284,2.9668,4.5234,-8.3217,-5.7512,-8.5998
../data/train_images/Beanie14.jpg,Beanie,0.9685,0.7191,0.7718,3.6966,3.0666,5.5804,9.9859,7.8218,10.1554
../data/train_images/Beanie15.jpg,Beanie,1.0261,0.7228,0.7732,3.3929,3.1575,5.3567,9.6159,7.5744,10.6160
../data/train_images/Beanie16.jpg,Beanie,1.0693,0.6372,0.7724,3.8289,3.0669,5.6421,10.2690,7.7585,10.0696
../data/train_images/Beanie17.jpg,Beanie,1.0684,0.6993,0.7721,4.6466,3.0263,5.7108,-10.0835,8.1463,10.9403
../data/train_images/Beanie18.jpg,Beanie,1.1135,0.6997,0.7712,4.6860,3.0041,5.4950,-9.7581,9.5418,10.3523
../data/train_images/Beanie19.jpg,Beanie,0.9756,0.6399,0.7739,5.3555,3.0326,5.9325,-10.4166,8.6376,11.4768
../data/train_images/Beanie2.jpg,Beanie,0.8871,0.7001,0.7729,4.3289,3.0373,5.3555,-9.9075,8.1526,9.5988
../data/train_images/Beanie20.jpg,Beanie,0.9801,0.6696,0.7740,4.7842,3.0388,6.0425,-10.5878,8.4348,11.4225
../data/train_images/Beanie21.jpg,Beanie,1.0389,0.6948,0.7741,4.8254,3.0404,6.0176,-10.5486,8.4310,11.5625
../data/train_images/Beanie22.jpg,Beanie,1.0535,0.6871,0.7743,4.6733,3.0482,6.0611,-10.6170,8.3978,-11.7371
../data/train_images/Beanie23.jpg,Beanie,0.9850,0.6303,0.7744,4.8234,3.0498,5.9917,-10.5396,8.4042,-10.9772
../data/train_images/Beanie24.jpg,Beanie,1.0027,0.6608,0.7742,5.5435,3.0378,5.7670,-10.2701,9.1285,-10.3847
../data/train_images/Beanie25.jpg,Beanie,0.9861,0.6634,0.7738,5.3268,3.0285,5.7246,-10.1038,-8.3933,-11.0543
../data/train_images/Beanie26.jpg,Beanie,0.9924,0.6709,0.7738,5.2147,3.0288,5.7052,-10.0957,-8.3463,-10.5667
../data/train_images/Beanie3.jpg,Beanie,0.9053,0.7000,0.7715,4.5195,3.0197,5.4436,-10.3252,7.7250,9.6864
../data/train_images/Beanie4.jpg,Beanie,0.9132,0.7010,0.7710,4.2287,3.0161,5.4182,10.3923,7.5336,9.6422
../data/train_images/Beanie5.jpg,Beanie,0.9221,0.7009,0.7694,3.9404,2.9946,5.3257,9.7019,7.3369,9.5860
../data/train_images/Beanie6.jpg,Beanie,0.8629,0.6892,0.7699,4.2098,2.9795,5.2470,-9.6795,-8.2105,9.4170
../data/train_images/Beanie7.jpg,Beanie,0.8121,0.6870,0.7685,3.5536,2.9652,5.0685,-9.1551,-6.9384,9.3657
../data/train_images/Beanie8.jpg,Beanie,0.7568,0.6856,0.7653,3.1188,2.9609,4.9030,-8.8466,-6.4887,9.4748
../data/train_images/Beanie9.jpg,Beanie,0.8799,0.7081,0.7710,3.6164,3.0024,5.2649,10.0227,7.2144,9.4112
../data/train_images/Book1.jpg,Book,1.3494,0.9277,0.7493,2.4891,5.2583,6.5881,-12.5149,-7.9289,13.4027
